__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802B54A0 = .rodata:0x802B54A0; // type:object size:0x18
lbl_802B54B8 = .rodata:0x802B54B8; // type:object size:0x10
lbl_802B54C8 = .rodata:0x802B54C8; // type:object size:0x10
lbl_802B54D8 = .rodata:0x802B54D8; // type:object size:0x10 data:4byte
lbl_802B54E8 = .rodata:0x802B54E8; // type:object size:0x10 data:byte
lbl_802B54F8 = .rodata:0x802B54F8; // type:object size:0x28
lbl_802B5520 = .rodata:0x802B5520; // type:object size:0x100
lbl_802B5620 = .rodata:0x802B5620; // type:object size:0x10
lbl_802B5630 = .rodata:0x802B5630; // type:object size:0x30
lbl_802B5660 = .rodata:0x802B5660; // type:object size:0x10
lbl_802B5670 = .rodata:0x802B5670; // type:object size:0x10 data:4byte
lbl_802B5680 = .rodata:0x802B5680; // type:object size:0x28 data:4byte
lbl_802B56A8 = .rodata:0x802B56A8; // type:object size:0x28 data:4byte
lbl_802B56D0 = .rodata:0x802B56D0; // type:object size:0x28 data:4byte
lbl_802B56F8 = .rodata:0x802B56F8; // type:object size:0x18 data:4byte
lbl_802B5710 = .rodata:0x802B5710; // type:object size:0xE0
lbl_802B57F0 = .rodata:0x802B57F0; // type:object size:0x200
lbl_802B59F0 = .rodata:0x802B59F0; // type:object size:0x100
lbl_802B5AF0 = .rodata:0x802B5AF0; // type:object size:0x100
lbl_802B5BF0 = .rodata:0x802B5BF0; // type:object size:0x10
lbl_802B5C00 = .rodata:0x802B5C00; // type:object size:0xC data:string
lbl_802B5C0C = .rodata:0x802B5C0C; // type:object size:0xC
lbl_802B5C18 = .rodata:0x802B5C18; // type:object size:0x58
lbl_802B5C70 = .rodata:0x802B5C70; // type:object size:0x88
@stringBase0 = .rodata:0x802B5CF8; // type:object size:0x25 scope:local data:string_table
lbl_802B5D20 = .rodata:0x802B5D20; // type:object size:0x28 data:4byte
lbl_802B5D48 = .rodata:0x802B5D48; // type:object size:0x10 data:byte
lbl_802B5D58 = .rodata:0x802B5D58; // type:object size:0x200
lbl_802B5F58 = .rodata:0x802B5F58; // type:object size:0x200
lbl_802B6158 = .rodata:0x802B6158; // type:object size:0x200
lbl_802B6358 = .rodata:0x802B6358; // type:object size:0x8
lbl_802B6360 = .rodata:0x802B6360; // type:object size:0x30
lbl_802B6390 = .rodata:0x802B6390; // type:object size:0x30
lbl_802B63C0 = .rodata:0x802B63C0; // type:object size:0x108
lbl_802B64C8 = .rodata:0x802B64C8; // type:object size:0x80
lbl_802B6548 = .rodata:0x802B6548; // type:object size:0x10
lbl_802B6558 = .rodata:0x802B6558; // type:object size:0x40 data:double
lbl_802B6598 = .rodata:0x802B6598; // type:object size:0x68 data:double
lbl_802B6600 = .rodata:0x802B6600; // type:object size:0x98
lbl_802B6698 = .rodata:0x802B6698; // type:object size:0x10
lbl_802B66A8 = .rodata:0x802B66A8; // type:object size:0x50 data:string
lbl_802B66F8 = .rodata:0x802B66F8; // type:object size:0x2C data:string
lbl_802B6724 = .rodata:0x802B6724; // type:object size:0x24 data:string
lbl_802B6748 = .rodata:0x802B6748; // type:object size:0x18
lbl_802B6760 = .rodata:0x802B6760; // type:object size:0x10
lbl_802B6770 = .rodata:0x802B6770; // type:object size:0x30
lbl_802B67A0 = .rodata:0x802B67A0; // type:object size:0x14
lbl_802B67B4 = .rodata:0x802B67B4; // type:object size:0x44
lbl_802B67F8 = .rodata:0x802B67F8; // type:object size:0x3C data:string
lbl_802B6834 = .rodata:0x802B6834; // type:object size:0x44
lbl_802B6878 = .rodata:0x802B6878; // type:object size:0x3C
lbl_802B68B4 = .rodata:0x802B68B4; // type:object size:0x3C data:string
lbl_802B68F0 = .rodata:0x802B68F0; // type:object size:0x38
lbl_802B6928 = .rodata:0x802B6928; // type:object size:0x3C
lbl_802B6964 = .rodata:0x802B6964; // type:object size:0x38
lbl_802B699C = .rodata:0x802B699C; // type:object size:0x38
lbl_802B69D4 = .rodata:0x802B69D4; // type:object size:0x34
lbl_802B6A08 = .rodata:0x802B6A08; // type:object size:0x34
lbl_802B6A3C = .rodata:0x802B6A3C; // type:object size:0xDC
lbl_802B6B18 = .rodata:0x802B6B18; // type:object size:0x68 data:string
lbl_802B6B80 = .rodata:0x802B6B80; // type:object size:0x24
lbl_802B6BA4 = .rodata:0x802B6BA4; // type:object size:0x20
lbl_802B6BC4 = .rodata:0x802B6BC4; // type:object size:0x14
lbl_802B6BD8 = .rodata:0x802B6BD8; // type:object size:0x14 data:string
lbl_802B6BEC = .rodata:0x802B6BEC; // type:object size:0x14
lbl_802B6C00 = .rodata:0x802B6C00; // type:object size:0x10 data:string
lbl_802B6C10 = .rodata:0x802B6C10; // type:object size:0x14
lbl_802B6C24 = .rodata:0x802B6C24; // type:object size:0x14
lbl_802B6C38 = .rodata:0x802B6C38; // type:object size:0x30
lbl_802B6C68 = .rodata:0x802B6C68; // type:object size:0xE0
lbl_802B6D48 = .rodata:0x802B6D48; // type:object size:0x70
lbl_802B6DB8 = .rodata:0x802B6DB8; // type:object size:0x14
lbl_802B6DCC = .rodata:0x802B6DCC; // type:object size:0x54
lbl_802B6E20 = .rodata:0x802B6E20; // type:object size:0x10
lbl_802B6E30 = .rodata:0x802B6E30; // type:object size:0x48
lbl_802B6E78 = .rodata:0x802B6E78; // type:object size:0x18 data:double
lbl_802B6EA0 = .data:0x802B6EA0; // type:object size:0x10
lbl_802B6EB0 = .data:0x802B6EB0; // type:object size:0x20
lbl_802B6ED0 = .data:0x802B6ED0; // type:object size:0xC
lbl_802B6EDC = .data:0x802B6EDC; // type:object size:0x14
lbl_802B6EF0 = .data:0x802B6EF0; // type:object size:0x1C
lbl_802B6F0C = .data:0x802B6F0C; // type:object size:0xC
lbl_802B6F18 = .data:0x802B6F18; // type:object size:0x1C
lbl_802B6F34 = .data:0x802B6F34; // type:object size:0x24
lbl_802B6F58 = .data:0x802B6F58; // type:object size:0x1C
lbl_802B6F74 = .data:0x802B6F74; // type:object size:0x1C
lbl_802B6F90 = .data:0x802B6F90; // type:object size:0x1C
lbl_802B6FAC = .data:0x802B6FAC; // type:object size:0x1C
lbl_802B6FC8 = .data:0x802B6FC8; // type:object size:0x84
lbl_802B704C = .data:0x802B704C; // type:object size:0x18
lbl_802B7064 = .data:0x802B7064; // type:object size:0x34
lbl_802B7098 = .data:0x802B7098; // type:object size:0x14
lbl_802B70AC = .data:0x802B70AC; // type:object size:0x2C
lbl_802B70D8 = .data:0x802B70D8; // type:object size:0x24
lbl_802B70FC = .data:0x802B70FC; // type:object size:0x14
lbl_802B7110 = .data:0x802B7110; // type:object size:0x1C
lbl_802B712C = .data:0x802B712C; // type:object size:0x18
lbl_802B7144 = .data:0x802B7144; // type:object size:0xC
lbl_802B7150 = .data:0x802B7150; // type:object size:0x10
lbl_802B7160 = .data:0x802B7160; // type:object size:0x10 data:string
lbl_802B7170 = .data:0x802B7170; // type:object size:0x14
lbl_802B7184 = .data:0x802B7184; // type:object size:0x14
lbl_802B7198 = .data:0x802B7198; // type:object size:0x1C
lbl_802B71B4 = .data:0x802B71B4; // type:object size:0x1C
lbl_802B71D0 = .data:0x802B71D0; // type:object size:0x10
lbl_802B71E0 = .data:0x802B71E0; // type:object size:0x20
lbl_802B7200 = .data:0x802B7200; // type:object size:0x18
lbl_802B7218 = .data:0x802B7218; // type:object size:0x14
lbl_802B722C = .data:0x802B722C; // type:object size:0x14
lbl_802B7240 = .data:0x802B7240; // type:object size:0x10
lbl_802B7250 = .data:0x802B7250; // type:object size:0x10
lbl_802B7260 = .data:0x802B7260; // type:object size:0xC
lbl_802B726C = .data:0x802B726C; // type:object size:0xC
lbl_802B7278 = .data:0x802B7278; // type:object size:0x14
lbl_802B728C = .data:0x802B728C; // type:object size:0x1C
lbl_802B72A8 = .data:0x802B72A8; // type:object size:0x20
lbl_802B72C8 = .data:0x802B72C8; // type:object size:0x18
lbl_802B72E0 = .data:0x802B72E0; // type:object size:0x10 data:string
lbl_802B72F0 = .data:0x802B72F0; // type:object size:0xC
lbl_802B72FC = .data:0x802B72FC; // type:object size:0x14
lbl_802B7310 = .data:0x802B7310; // type:object size:0x86C
lbl_802B7B7C = .data:0x802B7B7C; // type:object size:0x48
lbl_802B7BC4 = .data:0x802B7BC4; // type:object size:0x14 data:string
lbl_802B7BD8 = .data:0x802B7BD8; // type:object size:0x8C
lbl_802B7C64 = .data:0x802B7C64; // type:object size:0xC
lbl_802B7C70 = .data:0x802B7C70; // type:object size:0x28
lbl_802B7C98 = .data:0x802B7C98; // type:object size:0x94
lbl_802B7D2C = .data:0x802B7D2C; // type:object size:0x38
lbl_802B7D64 = .data:0x802B7D64; // type:object size:0x1C
lbl_802B7D80 = .data:0x802B7D80; // type:object size:0x38
lbl_802B7DB8 = .data:0x802B7DB8; // type:object size:0x20
lbl_802B7DD8 = .data:0x802B7DD8; // type:object size:0xB4
lbl_802B7E8C = .data:0x802B7E8C; // type:object size:0xC
lbl_802B7E98 = .data:0x802B7E98; // type:object size:0x48
lbl_802B7EE0 = .data:0x802B7EE0; // type:object size:0x14 data:string
lbl_802B7EF4 = .data:0x802B7EF4; // type:object size:0x14 data:string
lbl_802B7F08 = .data:0x802B7F08; // type:object size:0x14 data:string
lbl_802B7F1C = .data:0x802B7F1C; // type:object size:0x14 data:string
lbl_802B7F30 = .data:0x802B7F30; // type:object size:0xC
lbl_802B7F3C = .data:0x802B7F3C; // type:object size:0x14
lbl_802B7F50 = .data:0x802B7F50; // type:object size:0x68
lbl_802B7FB8 = .data:0x802B7FB8; // type:object size:0x14 data:string
lbl_802B7FCC = .data:0x802B7FCC; // type:object size:0xC8
lbl_802B8094 = .data:0x802B8094; // type:object size:0x84
lbl_802B8118 = .data:0x802B8118; // type:object size:0xC
lbl_802B8124 = .data:0x802B8124; // type:object size:0x10
lbl_802B8134 = .data:0x802B8134; // type:object size:0x1C
lbl_802B8150 = .data:0x802B8150; // type:object size:0xC4
lbl_802B8214 = .data:0x802B8214; // type:object size:0x1C
lbl_802B8230 = .data:0x802B8230; // type:object size:0xB4
lbl_802B82E4 = .data:0x802B82E4; // type:object size:0x1A4
lbl_802B8488 = .data:0x802B8488; // type:object size:0x14
lbl_802B849C = .data:0x802B849C; // type:object size:0xC data:string
lbl_802B84A8 = .data:0x802B84A8; // type:object size:0x14
lbl_802B84BC = .data:0x802B84BC; // type:object size:0xC
lbl_802B84C8 = .data:0x802B84C8; // type:object size:0x50
lbl_802B8518 = .data:0x802B8518; // type:object size:0xC data:string
lbl_802B8524 = .data:0x802B8524; // type:object size:0x14
lbl_802B8538 = .data:0x802B8538; // type:object size:0x14
lbl_802B854C = .data:0x802B854C; // type:object size:0x14
lbl_802B8560 = .data:0x802B8560; // type:object size:0xB8
lbl_802B8618 = .data:0x802B8618; // type:object size:0x10
lbl_802B8628 = .data:0x802B8628; // type:object size:0x14
lbl_802B863C = .data:0x802B863C; // type:object size:0x7C
lbl_802B86B8 = .data:0x802B86B8; // type:object size:0xC
lbl_802B86C4 = .data:0x802B86C4; // type:object size:0x24
lbl_802B86E8 = .data:0x802B86E8; // type:object size:0x10 data:string
lbl_802B86F8 = .data:0x802B86F8; // type:object size:0x170
lbl_802B8868 = .data:0x802B8868; // type:object size:0x40
lbl_802B88A8 = .data:0x802B88A8; // type:object size:0x7C
lbl_802B8924 = .data:0x802B8924; // type:object size:0x10
lbl_802B8934 = .data:0x802B8934; // type:object size:0x154
lbl_802B8A88 = .data:0x802B8A88; // type:object size:0x8C
lbl_802B8B14 = .data:0x802B8B14; // type:object size:0x24
lbl_802B8B38 = .data:0x802B8B38; // type:object size:0xA0
lbl_802B8BD8 = .data:0x802B8BD8; // type:object size:0xC
lbl_802B8BE4 = .data:0x802B8BE4; // type:object size:0x2C
lbl_802B8C10 = .data:0x802B8C10; // type:object size:0x14
lbl_802B8C24 = .data:0x802B8C24; // type:object size:0x2C
lbl_802B8C50 = .data:0x802B8C50; // type:object size:0x18
lbl_802B8C68 = .data:0x802B8C68; // type:object size:0x10
lbl_802B8C78 = .data:0x802B8C78; // type:object size:0x1C
lbl_802B8C94 = .data:0x802B8C94; // type:object size:0x90
lbl_802B8D24 = .data:0x802B8D24; // type:object size:0x4C
lbl_802B8D70 = .data:0x802B8D70; // type:object size:0x10
lbl_802B8D80 = .data:0x802B8D80; // type:object size:0x90
jumptable_802B8E10 = .data:0x802B8E10; // type:object size:0x20 scope:local
lbl_802B8E30 = .data:0x802B8E30; // type:object size:0x40
lbl_802B8E70 = .data:0x802B8E70; // type:object size:0x10 data:string
lbl_802B8E80 = .data:0x802B8E80; // type:object size:0x10
lbl_802B8E90 = .data:0x802B8E90; // type:object size:0x14
lbl_802B8EA4 = .data:0x802B8EA4; // type:object size:0xC data:string
lbl_802B8EB0 = .data:0x802B8EB0; // type:object size:0x10
lbl_802B8EC0 = .data:0x802B8EC0; // type:object size:0x18
lbl_802B8ED8 = .data:0x802B8ED8; // type:object size:0x18
lbl_802B8EF0 = .data:0x802B8EF0; // type:object size:0xFC
lbl_802B8FEC = .data:0x802B8FEC; // type:object size:0x14
lbl_802B9000 = .data:0x802B9000; // type:object size:0x2C
lbl_802B902C = .data:0x802B902C; // type:object size:0x24
lbl_802B9050 = .data:0x802B9050; // type:object size:0x10 data:string
lbl_802B9060 = .data:0x802B9060; // type:object size:0x24
lbl_802B9084 = .data:0x802B9084; // type:object size:0x10
lbl_802B9094 = .data:0x802B9094; // type:object size:0x1C
lbl_802B90B0 = .data:0x802B90B0; // type:object size:0x80
lbl_802B9130 = .data:0x802B9130; // type:object size:0x14
lbl_802B9144 = .data:0x802B9144; // type:object size:0x10
lbl_802B9154 = .data:0x802B9154; // type:object size:0xC
lbl_802B9160 = .data:0x802B9160; // type:object size:0x10
lbl_802B9170 = .data:0x802B9170; // type:object size:0x10
lbl_802B9180 = .data:0x802B9180; // type:object size:0x208
lbl_802B9388 = .data:0x802B9388; // type:object size:0x64
lbl_802B93EC = .data:0x802B93EC; // type:object size:0xC
lbl_802B93F8 = .data:0x802B93F8; // type:object size:0xF8
lbl_802B94F0 = .data:0x802B94F0; // type:object size:0x14
lbl_802B9504 = .data:0x802B9504; // type:object size:0xC data:string
lbl_802B9510 = .data:0x802B9510; // type:object size:0x10
lbl_802B9520 = .data:0x802B9520; // type:object size:0x34
lbl_802B9554 = .data:0x802B9554; // type:object size:0x18
lbl_802B956C = .data:0x802B956C; // type:object size:0x14
lbl_802B9580 = .data:0x802B9580; // type:object size:0x14
lbl_802B9594 = .data:0x802B9594; // type:object size:0x1C
lbl_802B95B0 = .data:0x802B95B0; // type:object size:0x10
lbl_802B95C0 = .data:0x802B95C0; // type:object size:0x18
lbl_802B95D8 = .data:0x802B95D8; // type:object size:0x14
lbl_802B95EC = .data:0x802B95EC; // type:object size:0xC
lbl_802B95F8 = .data:0x802B95F8; // type:object size:0x2C
lbl_802B9624 = .data:0x802B9624; // type:object size:0x14
lbl_802B9638 = .data:0x802B9638; // type:object size:0x18
lbl_802B9650 = .data:0x802B9650; // type:object size:0x18
lbl_802B9668 = .data:0x802B9668; // type:object size:0x14
lbl_802B967C = .data:0x802B967C; // type:object size:0xC
lbl_802B9688 = .data:0x802B9688; // type:object size:0x2C
lbl_802B96B4 = .data:0x802B96B4; // type:object size:0x1C data:string
lbl_802B96D0 = .data:0x802B96D0; // type:object size:0x18
lbl_802B96E8 = .data:0x802B96E8; // type:object size:0x34
lbl_802B971C = .data:0x802B971C; // type:object size:0x14
lbl_802B9730 = .data:0x802B9730; // type:object size:0x10
lbl_802B9740 = .data:0x802B9740; // type:object size:0x10
lbl_802B9750 = .data:0x802B9750; // type:object size:0x10C
lbl_802B985C = .data:0x802B985C; // type:object size:0x14
lbl_802B9870 = .data:0x802B9870; // type:object size:0x10
lbl_802B9880 = .data:0x802B9880; // type:object size:0xB0
lbl_802B9930 = .data:0x802B9930; // type:object size:0x1C
lbl_802B994C = .data:0x802B994C; // type:object size:0xC
lbl_802B9958 = .data:0x802B9958; // type:object size:0x1C
lbl_802B9974 = .data:0x802B9974; // type:object size:0x14
lbl_802B9988 = .data:0x802B9988; // type:object size:0x7C
lbl_802B9A04 = .data:0x802B9A04; // type:object size:0xC data:string
lbl_802B9A10 = .data:0x802B9A10; // type:object size:0x28
lbl_802B9A38 = .data:0x802B9A38; // type:object size:0xD0
lbl_802B9B08 = .data:0x802B9B08; // type:object size:0xC
lbl_802B9B14 = .data:0x802B9B14; // type:object size:0x24
lbl_802B9B38 = .data:0x802B9B38; // type:object size:0x7C
lbl_802B9BB4 = .data:0x802B9BB4; // type:object size:0x24
lbl_802B9BD8 = .data:0x802B9BD8; // type:object size:0x18
lbl_802B9BF0 = .data:0x802B9BF0; // type:object size:0x10 data:string
lbl_802B9C00 = .data:0x802B9C00; // type:object size:0x10
lbl_802B9C10 = .data:0x802B9C10; // type:object size:0x188
lbl_802B9D98 = .data:0x802B9D98; // type:object size:0x10
lbl_802B9DA8 = .data:0x802B9DA8; // type:object size:0x14
lbl_802B9DBC = .data:0x802B9DBC; // type:object size:0x1C
lbl_802B9DD8 = .data:0x802B9DD8; // type:object size:0xA8
lbl_802B9E80 = .data:0x802B9E80; // type:object size:0xC
lbl_802B9E8C = .data:0x802B9E8C; // type:object size:0x10
lbl_802B9E9C = .data:0x802B9E9C; // type:object size:0xC
lbl_802B9EA8 = .data:0x802B9EA8; // type:object size:0x14 data:string
lbl_802B9EBC = .data:0x802B9EBC; // type:object size:0x104
jumptable_802B9FC0 = .data:0x802B9FC0; // type:object size:0x38 scope:local
lbl_802B9FF8 = .data:0x802B9FF8; // type:object size:0x14
lbl_802BA00C = .data:0x802BA00C; // type:object size:0xDC
lbl_802BA0E8 = .data:0x802BA0E8; // type:object size:0x14 data:string
lbl_802BA0FC = .data:0x802BA0FC; // type:object size:0x1CC
lbl_802BA2C8 = .data:0x802BA2C8; // type:object size:0x24
lbl_802BA2EC = .data:0x802BA2EC; // type:object size:0xC
lbl_802BA2F8 = .data:0x802BA2F8; // type:object size:0x10
lbl_802BA308 = .data:0x802BA308; // type:object size:0x1D4
lbl_802BA4DC = .data:0x802BA4DC; // type:object size:0x10
lbl_802BA4EC = .data:0x802BA4EC; // type:object size:0x14
lbl_802BA500 = .data:0x802BA500; // type:object size:0x10
lbl_802BA510 = .data:0x802BA510; // type:object size:0xC
lbl_802BA51C = .data:0x802BA51C; // type:object size:0xC
lbl_802BA528 = .data:0x802BA528; // type:object size:0x260
lbl_802BA788 = .data:0x802BA788; // type:object size:0x10
lbl_802BA798 = .data:0x802BA798; // type:object size:0x10
lbl_802BA7A8 = .data:0x802BA7A8; // type:object size:0x10 data:string
lbl_802BA7B8 = .data:0x802BA7B8; // type:object size:0x10
lbl_802BA7C8 = .data:0x802BA7C8; // type:object size:0x1A0
lbl_802BA968 = .data:0x802BA968; // type:object size:0x14 data:string
lbl_802BA97C = .data:0x802BA97C; // type:object size:0x14 data:string
lbl_802BA990 = .data:0x802BA990; // type:object size:0x14 data:string
lbl_802BA9A4 = .data:0x802BA9A4; // type:object size:0x34
